Event Id,Restaurant Id,Restaurant Name,Photo URL,Event Title,Event Start Date,Event End Date
322331,18649486,The Drunken Botanist,https://b.zmtcdn.com/data/zomato_events/photos/5a1/ac34cf3c271c9052e9d248c243df65a1_1551852711.jpg,"BackToBasic Wednesdays !!


",2019-03-06,2019-08-28
332812,308322,Hauz Khas Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
116096,18466951,Jungle Jamboree,https://b.zmtcdn.com/data/zomato_events/photos/847/acb0693c612ec13c15e618d4bf3cf847_1507619388.jpg,Festive Food Bonanza || Special Buffet Prices starting @ Rs. 499 + || Full Day Alacarte,2019-01-21,2019-05-31
161417,18466951,Jungle Jamboree,https://b.zmtcdn.com/data/zomato_events/photos/21a/7db6ab62451f0c3b57f0b17a42aaa21a_1552391084.jpg,7 Course High Tea Birthday & Kitty Parties @ Rs. 499 + onwards with Unlimited Aerated Drinks,2019-01-21,2019-05-31
332812,18246991,Odeon Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
292840,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/647/21460fdc477d489aa14b5737ad8b4647_1545986849.jpg,Corporate Lunch Box ,2018-12-28,2019-12-31
297761,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/b9a/c78333277eeb35b03054832d554c8b9a_1547094754.jpeg,Happy Hour! ,2019-01-10,2019-12-31
316852,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/ae1/8f114d0fd22610eb5fc24586f9b14ae1_1551418526.jpeg,Food Festival,2019-02-21,2019-05-31
321358,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/c5c/c89bf2570b91fe78a351cab7af4d2c5c_1551693702.jpg,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
328527,18571735,Dum Laga Ke Haishaa,https://b.zmtcdn.com/data/zomato_events/photos/7fe/5f5902c7c2d51ee824f0dbcb357257fe_1553068836.jpeg,Game Fever at DLKH!,2019-03-20,2019-07-31
260569,18398880,JW Kitchen - JW Marriott Hotel Kolkata,https://b.zmtcdn.com/data/zomato_events/photos/cfa/2ada6e3ed9f4f3dea6df099b8d04dcfa_1538636463.jpg,Corporate Buffet Dinner,2019-01-02,2019-09-30
286422,18259462,Ocean Grill,NA,Customised Party Packages,2018-12-17,2019-04-30
298104,18701052,The Fusion Kitchen,https://b.zmtcdn.com/data/zomato_events/photos/e3b/f4ff3f0587a19faae36ab04fa1c2ce3b_1550491642.jpg,HAPPY HOURS 1+1 ,2019-03-15,2019-04-30
330912,18205932,The Cult - Peninsula Grand Hotel,https://b.zmtcdn.com/data/zomato_events/photos/db5/e7f55f631ece262fb5b277087c310db5_1553526714.jpg,Live Cricket Screening (Exclusive),2019-03-25,2019-04-30
332812,18522518,Vikhroli Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
233993,18397684,Craftbar,NA,Corporate Buffet Lunch at 199/-* (Monday to Friday) ,2019-01-09,2019-05-31
292701,18397684,Craftbar,NA,Friday Bollywood Night ,2019-02-01,2019-04-30
292145,18397684,Craftbar,NA,Thursday Retro Night ,2019-02-07,2019-04-30
314235,18397684,Craftbar,https://b.zmtcdn.com/data/zomato_events/photos/418/97a6484d2dc532268d2af10c035f5418_1543641079.jpg,Saturday Live Band Night ,2019-02-14,2019-06-30
310422,18397684,Craftbar,https://b.zmtcdn.com/data/zomato_events/photos/414/86acaed3c9bbaffd45bc8edc2cbd6414_1550216011.jpg,Sunday Karaoke Night ,2019-02-15,2019-04-30
309090,18397684,Craftbar,NA,Wednesday Angel's Night ,2019-02-20,2019-04-30
328877,18691230,Grandmama's Café,https://b.zmtcdn.com/data/zomato_events/photos/b62/0b4ae8502067707a163a39bf0d719b62_1553088932.jpg,IPL Hours at Grandmama's Cafe,2019-03-25,2019-05-19
277195,18706428,Byg Brewski Brewing Company,https://b.zmtcdn.com/data/zomato_events/photos/259/586be54addd8388ab52579d6121a5259_1542969506.jpeg,Sunday Brunch,2018-11-25,2019-12-29
279297,18706428,Byg Brewski Brewing Company,https://b.zmtcdn.com/data/zomato_events/photos/580/3acad326494a417b48055743f9055580_1543487035.jpg,Byg Spirited Labels,2018-11-29,2019-04-30
279336,18706428,Byg Brewski Brewing Company,https://b.zmtcdn.com/data/zomato_events/photos/d72/e770dbc5f27c87b39dd848e0ac519d72_1543846758.jpg,Corporate Events,2018-11-29,2019-12-31
329360,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/9d4/56c8e94dd9f3ccd4507446ed780889d4_1553239385.jpg,MOODYMONDAYS,2019-03-22,2019-04-30
329396,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/aaf/bd66f7346b4329eb6e6af3fa2f682aaf_1553244004.jpg,SUNDAYBRUNCH,2019-03-22,2019-04-30
329375,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/49a/59db9024e66a2b28527b8ba52836b49a_1553240620.jpg,FABULOUSFRIDAY,2019-03-22,2019-04-30
329363,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/aa6/c82d40508883a128835dee03a17dbaa6_1553239679.jpg,BIERRAOKE,2019-03-22,2019-04-30
329793,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/24b/1a98ba93fdd39d2f38a796d959fca24b_1553327422.jpg,SWAGGERSATURDAY,2019-03-23,2019-04-30
332383,18871246,ShakesBierre,https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg,STANDUPCOMEDY,2019-03-28,2019-04-30
328860,18387426,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/34a/12bf034e5fcc97b727660358632de34a_1553086644.png,Cricket Season Specials at The Black Pearl Marathahalii,2019-03-20,2019-06-10
270216,57833,Big Pitcher,https://b.zmtcdn.com/data/zomato_events/photos/981/c27a588a41e431a0619c19edb6a14981_1541091518.jpg,New Food Menu Launch at Big Pitcher,2018-11-01,2020-10-31
302811,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/9b0/b9a7af4c9c397442df4c644bfe7b59b0_1548229153.jpg,Special Pirate Packages for Lunch ,2019-01-23,2019-04-30
319906,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/406/044b2f0cf1a6fb0611477a28fc9fb406_1553421281.jpg,WEEKLY OFFERS,2019-02-28,2019-12-31
327964,54162,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/806/617ccb9d93febfad2b046fba05a5a806_1552977711.jpg,Circket  Fever ,2019-03-23,2019-05-12
332261,18537585,The Reservoire,https://b.zmtcdn.com/data/zomato_events/photos/c8f/8741b1909fbd644229e02d1194204c8f_1553772278.jpg,IPL Live Screening at The Reservoire,2019-03-28,2019-05-12
297581,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/cec/f73a02fc69cf3c4d207373e9bac11cec_1547045966.jpg,LADIES NIGHT & BOLLYWOOD KARAOKE,2019-01-13,2019-07-28
328516,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/41a/2bfbe5a35c208e706e77f53a3f01b41a_1553069189.jpg,IPL OFFERS WITH LIVE SCREENING,2019-03-23,2019-05-12
330592,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/625/99bb1e255821323769b97107ed7bc625_1554463669.jpg,HAPPY HOURS 1+1 ON ALL LIQUORS FULL DAY,2019-03-25,2019-04-30
331692,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/688/68c65e657ea7b23ec762b39af04bc688_1553673043.jpg,WEDNESDAY LADIES NIGHT WITH DJ ARPITAA ,2019-03-27,2019-04-30
332016,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/6a1/cc0c29d3198cdf705b24ddcdd08636a1_1553710491.jpg,SEASONAL FRUITS BREWED BEER,2019-03-27,2019-04-30
332132,18709627,Simon Says Brew Works,https://b.zmtcdn.com/data/zomato_events/photos/912/8edbcb764b179a28de44b410ec965912_1553758329.jpg,WEEKLY OFFERS AND EVENTS,2019-03-28,2019-04-30
332812,18893197,FC Road Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
332116,18562250,Cafe Co2 Resto Lounge,NA,Live Cricket Screening @ Cafe CO2,2019-03-28,2019-05-19
332959,18784250,Universal Barbeque,https://b.zmtcdn.com/data/zomato_events/photos/335/a6598b1e960e98d9447d4e03c06cc335_1553873543.jpeg,FAMILY OFFER,2019-03-29,2019-04-30
332812,18657534,Viman Nagar Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
327542,18536004,Culture - पुणे,https://b.zmtcdn.com/data/zomato_events/photos/9f9/3cd9dbbfdc7ad22a7c24cd8fd83b39f9_1552899227.jpg,Ladies Night- Every Thursday,2019-03-18,2019-12-31
329193,18470497,84 Anjuna Shack,https://b.zmtcdn.com/data/zomato_events/photos/c00/3e732fea47fcc93cbd6a8dd939dbec00_1553174044.jpg,IPL T20 Match Screening,2019-03-23,2019-05-10
331960,18607685,Farzi Cafe,https://b.zmtcdn.com/data/zomato_events/photos/8fe/c6dcf42e6a98e81aeb8415370da9e8fe_1553694381.jpeg,IPL Live Screening!,2019-03-27,2019-05-05
333451,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/d3c/6c736ceb55aa545c4e1f2af77eedcd3c_1554060000.jpeg,Early Bird Offer on Buffet!,2019-04-01,2020-03-31
333452,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/2a6/63e054b62fcfe8112849cdb1258c62a6_1554060137.jpeg,Corporate Offers at The Black Pearl Chennai,2019-04-01,2020-03-31
333454,18800810,The Black Pearl,https://b.zmtcdn.com/data/zomato_events/photos/dce/b9709e5ea858d44222bedcfed3f62dce_1554060234.jpeg,Special offers for Senior citizens and Complimentary mocktail per diner!,2019-04-01,2020-03-31
329269,71443,Palmshore,https://b.zmtcdn.com/data/zomato_events/photos/810/f8fc852a354dbfa87faac0ca6c899810_1553230796.jpg,Buffet,2019-03-22,2019-04-30
331036,18801082,Farzi Café,NA,CRICKET FEVER - 2019,2019-03-26,2019-05-30
332493,18971277,Cafe Repertwahr,https://b.zmtcdn.com/data/zomato_events/photos/575/d460f0ddb1ca69ffac4e8b04550af575_1553793124.jpg,Enjoy live IPL with FBL,2019-03-28,2019-05-26
328996,18748726,The Night Jar,https://b.zmtcdn.com/data/zomato_events/photos/c19/15214588f9c5c7635b22d57ea026fc19_1553100842.jpg,IPL Live Screening,2019-03-23,2019-05-19
328614,18748726,The Night Jar,https://b.zmtcdn.com/data/zomato_events/photos/206/368820d2325f87659ebbfbe78c212206_1553074326.jpg,IPL SPECIALS,2019-03-25,2019-05-31
327296,18882467,Makeba - The Lounge Cafe,https://b.zmtcdn.com/data/zomato_events/photos/92a/89eb96918348080d937a8d033939992a_1552834955.jpg,Live Sports Screening @Makeba The Lounge Cafe,2019-03-23,2019-05-19
327580,18627705,I Love Sandwich House,https://b.zmtcdn.com/data/zomato_events/photos/23a/38d30c8b480f04b9587fcefaf757e23a_1552903234.jpg,"SALAD FEST - "" The Summer of Salads """,2019-03-18,2019-04-30
208222,18627705,I Love Sandwich House,NA,IPL Live screening,2019-03-23,2019-05-12
329816,18578691,Bogarosa,https://b.zmtcdn.com/data/zomato_events/photos/13d/29c6cfa980d563833d2c139ff719613d_1553330904.jpg,IPL LIVE SCREENING ,2019-03-23,2019-05-06
332812,124170,Sector 7 Social,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
225765,121425,Super Donuts,https://b.zmtcdn.com/data/zomato_events/photos/064/720c29fe8f576ddd228a383e54ab9064_1528621104.jpg,Dessert Time!!,2018-06-10,2019-06-10
326572,18609823,Falcon Cafe Lounge,https://b.zmtcdn.com/data/zomato_events/photos/a35/68409ad958710695a7ba8494cc53aa35_1552634672.jpg,Rotisserie special roast chicken ,2019-03-15,2019-06-01
332770,18848790,The Brew Estate,https://b.zmtcdn.com/data/zomato_events/photos/aba/6cac3e7cc218f74f0e851fea4f345aba_1553859765.jpg,IPL Live Streaming,2019-03-29,2019-05-12
330084,3301462,Three Beans,NA,IPL Live Screening,2019-03-24,2019-05-19
329596,18623894,Bouffage Cafe & Bistro,NA,Sports Unlimited,2019-03-23,2019-07-31
332137,18966639,Fakira,NA,Cricket Fever,2019-03-28,2019-05-30
332135,3400326,Tea'se Me - Rooftop Tea Boutique,NA,Cricket Fever,2019-03-28,2019-05-30
301593,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/2bb/bb1286199eb8c8f77ebf7455a374f2bb_1547986496.jpg,The Huddle Grub Lunch,2019-01-20,2019-05-31
301586,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/9ea/989a476f830eda3ccb3ef261dd72b9ea_1547985842.jpg,Buy 2 Get 1 Free,2019-01-20,2019-05-31
301585,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/3a0/8b9bf892e2ef79f49accd6de9971d3a0_1547985669.jpg,The Happiest Hour,2019-01-21,2019-05-31
301591,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/736/203493c7e850568fee40c1c067a3e736_1547986136.jpg,Meat Me on Monday,2019-01-21,2019-05-31
301888,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/a5e/fd4db2fe7a25d77a7ed9aa887d5bca5e_1548056317.jpg,Late 8,2019-01-21,2019-05-31
301592,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/52c/4cd50e340e5b3c55ca7eb308c6cc752c_1547986414.jpg,Taco Tuesdays,2019-01-22,2019-05-31
301588,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/693/937fd356d2ca17bd783af9e8c08e5693_1547985954.jpg,Huddlelicious Tuesdays,2019-01-22,2019-05-31
301590,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,https://b.zmtcdn.com/data/zomato_events/photos/a21/3c034906d352f6c84607e51c0407ea21_1547986041.jpg,Knock-Out Thursdays,2019-01-24,2019-05-31
308361,18212135,Denny's,https://b.zmtcdn.com/data/zomato_events/photos/7a5/3e7640580c2a0ab05313c29ff28ba7a5_1549347517.jpg,Introducing the Ultimate Shakshouka & The Denny's Bennies,2019-02-05,2019-04-30
241424,5702990,Jazz@PizzaExpress,https://b.zmtcdn.com/data/zomato_events/photos/362/c7569ed593b7d9c87447177d3146b362_1543470109.jpg,2 for 1 Monday’s,2018-08-02,2019-08-12
308928,5702990,Jazz@PizzaExpress,https://b.zmtcdn.com/data/zomato_events/photos/ad5/41d00ff0bf1a6d2c8895f9fd01c22ad5_1549380125.jpg,2 for 1 Brunch - Every Friday,2019-02-05,2019-12-31
252193,18506282,Sibyullee,https://b.zmtcdn.com/data/zomato_events/photos/5c3/96df23d96ea3bf0ddfc7a735bca8e5c3_1548077681.jpg,Unlimited Korean BBQ,2018-09-07,2019-07-31
322902,7003663,Federal Delicatessen,https://b.zmtcdn.com/data/zomato_events/photos/f95/ba06cea0f402142945abc867af12af95_1551919715.jpg,Happier Hour,2019-03-01,2019-04-30
305850,7001670,"Eight - Cordis, Auckland Hotel",https://b.zmtcdn.com/data/zomato_events/photos/c32/6f3e2292cfd37f13698e650113679c32_1548898348.jpg,Smoky Thursdays,2019-03-01,2019-04-30
329300,18981544,Katsu YA,https://b.zmtcdn.com/data/zomato_events/photos/5e5/008e267a3ec8e2ce5a4089f384a275e5_1553233266.jpg,Review us on Zomato,2019-03-22,2019-04-30
329301,18981544,Katsu YA,https://b.zmtcdn.com/data/zomato_events/photos/a9d/cda8bfa14954779305af25631f15da9d_1553233453.jpg,Opening Promo,2019-03-22,2019-04-30
